Encoded 1 blocks, source block size 396, encoded block size 1224
Transmitted 1224000000 bits
Done initializing
Initialized (generated lpn arrays & GF(2^128)) in 2.8590383529663086 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Testing LPN_dec_batch. Process id: 4. Found valid decoding!
[0 1 0 0 1 0 1 1 0 0 0 1 1 0 0]
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Rep failed
Ran REP parallel in 427.4384574890137 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-2600:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
